_id,Timestamp,Redemption Count,Sales Count
21074,2023-12-11T12:15:00,12,19
21075,2023-12-11T12:00:00,20,11
21076,2023-12-11T11:45:00,3,2
21077,2023-12-11T11:30:00,11,4
21078,2023-12-11T11:15:00,4,4
21079,2023-12-11T11:00:00,4,1
21080,2023-12-11T10:30:00,33,31
21081,2023-12-11T10:15:00,3,2
21082,2023-12-11T10:00:00,2,4
21083,2023-12-11T09:30:00,15,6
21084,2023-12-11T09:15:00,4,4
21085,2023-12-11T09:00:00,10,4
21086,2023-12-11T08:45:00,5,1
21087,2023-12-11T08:30:00,1,1
21088,2023-12-11T08:15:00,32,13
21089,2023-12-11T08:00:00,12,3
21090,2023-12-11T07:30:00,7,3
21091,2023-12-11T07:15:00,4,1
21092,2023-12-11T07:00:00,4,1
21093,2023-12-11T06:45:00,2,2
21094,2023-12-11T06:30:00,26,30
21095,2023-12-11T03:00:00,0,2
21096,2023-12-10T23:30:00,1,0
21097,2023-12-10T23:15:00,3,0
21098,2023-12-10T23:00:00,3,1
21099,2023-12-10T22:45:00,12,10
21100,2023-12-10T22:30:00,12,40
21101,2023-12-10T22:15:00,1,0
21102,2023-12-10T21:45:00,2,0
21103,2023-12-10T21:30:00,16,3
21104,2023-12-10T21:15:00,3,10
21105,2023-12-10T21:00:00,5,5
21106,2023-12-10T20:30:00,6,0
21107,2023-12-10T20:15:00,1,0
21108,2023-12-10T20:00:00,4,0
21109,2023-12-10T19:45:00,0,4
21110,2023-12-10T19:30:00,15,6
21111,2023-12-10T19:15:00,9,12
21112,2023-12-10T19:00:00,5,4
21113,2023-12-10T18:45:00,4,3
21114,2023-12-10T18:30:00,9,3
21115,2023-12-10T18:15:00,11,15
21116,2023-12-10T18:00:00,4,2
21117,2023-12-10T17:45:00,13,9
21118,2023-12-10T17:30:00,30,14
21119,2023-12-10T17:15:00,3,5
21120,2023-12-10T17:00:00,2,2
21121,2023-12-10T16:45:00,17,9
21122,2023-12-10T16:30:00,12,10
21123,2023-12-10T16:15:00,3,6
21124,2023-12-10T16:00:00,16,5
21125,2023-12-10T15:45:00,12,10
21126,2023-12-10T15:30:00,27,20
21127,2023-12-10T15:15:00,7,5
21128,2023-12-10T15:00:00,11,13
21129,2023-12-10T14:30:00,37,22
21130,2023-12-10T14:15:00,9,9
21131,2023-12-10T14:00:00,29,28
21132,2023-12-10T13:45:00,14,9
21133,2023-12-10T13:30:00,10,6
21134,2023-12-10T13:15:00,11,10
21135,2023-12-10T13:00:00,1,1
21136,2023-12-10T12:45:00,5,6
21137,2023-12-10T12:30:00,18,7
21138,2023-12-10T12:15:00,12,9
21139,2023-12-10T12:00:00,19,10
21140,2023-12-10T11:45:00,9,6
21141,2023-12-10T11:30:00,19,10
21142,2023-12-10T11:15:00,18,16
21143,2023-12-10T11:00:00,5,13
21144,2023-12-10T10:45:00,3,2
21145,2023-12-10T10:30:00,17,8
21146,2023-12-10T10:15:00,18,23
21147,2023-12-10T10:00:00,2,4
21148,2023-12-10T09:45:00,0,4
21149,2023-12-10T09:30:00,6,2
21150,2023-12-10T09:15:00,2,5
21151,2023-12-10T09:00:00,9,3
21152,2023-12-10T08:45:00,9,8
21153,2023-12-10T08:30:00,0,1
21154,2023-12-10T08:15:00,3,13
21155,2023-12-10T08:00:00,5,5
21156,2023-12-10T07:45:00,0,2
21157,2023-12-10T07:30:00,1,1
21158,2023-12-10T07:00:00,2,2
21159,2023-12-10T06:45:00,1,0
21160,2023-12-10T06:30:00,1,1
21161,2023-12-09T23:30:00,4,2
21162,2023-12-09T23:15:00,2,3
21163,2023-12-09T23:00:00,8,0
21164,2023-12-09T22:45:00,5,2
21165,2023-12-09T22:30:00,5,0
21166,2023-12-09T22:15:00,4,0
21167,2023-12-09T22:00:00,3,0
21168,2023-12-09T21:45:00,1,1
21169,2023-12-09T21:30:00,8,2
21170,2023-12-09T21:15:00,3,2
21171,2023-12-09T20:45:00,2,0
21172,2023-12-09T20:30:00,15,1
21173,2023-12-09T20:15:00,6,7
21174,2023-12-09T20:00:00,6,4
21175,2023-12-09T19:45:00,2,0
21176,2023-12-09T19:30:00,14,8
21177,2023-12-09T19:15:00,1,0
21178,2023-12-09T19:00:00,2,2
21179,2023-12-09T18:45:00,7,7
21180,2023-12-09T18:30:00,9,9
21181,2023-12-09T18:15:00,2,2
21182,2023-12-09T18:00:00,15,11
21183,2023-12-09T17:45:00,4,4
21184,2023-12-09T17:30:00,37,28
21185,2023-12-09T17:15:00,21,17
21186,2023-12-09T17:00:00,12,3
21187,2023-12-09T16:45:00,10,4
21188,2023-12-09T16:30:00,39,60
21189,2023-12-09T16:15:00,12,9
21190,2023-12-09T16:00:00,32,35
21191,2023-12-09T15:45:00,55,39
21192,2023-12-09T15:30:00,55,43
21193,2023-12-09T15:15:00,21,19
21194,2023-12-09T15:00:00,14,11
21195,2023-12-09T14:45:00,19,17
21196,2023-12-09T14:30:00,48,29
21197,2023-12-09T14:15:00,10,8
21198,2023-12-09T14:00:00,28,21
21199,2023-12-09T13:45:00,7,2
21200,2023-12-09T13:30:00,23,20
21201,2023-12-09T13:15:00,31,24
21202,2023-12-09T13:00:00,16,9
21203,2023-12-09T12:45:00,11,10
21204,2023-12-09T12:30:00,38,36
21205,2023-12-09T12:15:00,28,16
21206,2023-12-09T12:00:00,15,11
21207,2023-12-09T11:45:00,18,10
21208,2023-12-09T11:30:00,31,31
21209,2023-12-09T11:15:00,5,5
21210,2023-12-09T11:00:00,9,11
21211,2023-12-09T10:45:00,1,3
21212,2023-12-09T10:30:00,16,6
21213,2023-12-09T10:15:00,7,8
21214,2023-12-09T10:00:00,4,6
21215,2023-12-09T09:45:00,3,3
21216,2023-12-09T09:30:00,24,10
21217,2023-12-09T09:15:00,5,4
21218,2023-12-09T09:00:00,15,4
21219,2023-12-09T08:45:00,1,2
21220,2023-12-09T08:30:00,0,3
21221,2023-12-09T08:15:00,2,0
21222,2023-12-09T08:00:00,3,3
21223,2023-12-09T03:45:00,0,2
21224,2023-12-09T01:45:00,0,4
21225,2023-12-09T01:15:00,0,11
21226,2023-12-08T23:30:00,16,1
21227,2023-12-08T23:15:00,2,0
21228,2023-12-08T23:00:00,7,5
21229,2023-12-08T22:45:00,2,1
21230,2023-12-08T22:30:00,15,21
21231,2023-12-08T22:15:00,6,5
21232,2023-12-08T22:00:00,1,20
21233,2023-12-08T21:45:00,4,4
21234,2023-12-08T21:30:00,22,5
21235,2023-12-08T21:15:00,5,2
21236,2023-12-08T20:30:00,7,2
21237,2023-12-08T20:00:00,3,3
21238,2023-12-08T19:30:00,19,7
21239,2023-12-08T19:15:00,3,5
21240,2023-12-08T19:00:00,1,0
21241,2023-12-08T18:30:00,12,7
21242,2023-12-08T18:15:00,8,4
21243,2023-12-08T18:00:00,11,0
21244,2023-12-08T17:45:00,3,2
21245,2023-12-08T17:30:00,21,14
21246,2023-12-08T17:15:00,12,5
21247,2023-12-08T17:00:00,16,23
21248,2023-12-08T16:45:00,0,1
21249,2023-12-08T16:30:00,21,14
21250,2023-12-08T16:15:00,5,0
21251,2023-12-08T16:00:00,18,5
21252,2023-12-08T15:45:00,3,2
21253,2023-12-08T15:30:00,26,16
21254,2023-12-08T15:15:00,23,38
21255,2023-12-08T15:00:00,4,0
21256,2023-12-08T14:45:00,1,1
21257,2023-12-08T14:30:00,38,19
21258,2023-12-08T14:15:00,8,6
21259,2023-12-08T14:00:00,28,17
21260,2023-12-08T13:45:00,23,30
21261,2023-12-08T13:30:00,24,32
21262,2023-12-08T13:15:00,21,32
21263,2023-12-08T12:45:00,10,9
21264,2023-12-08T12:30:00,32,16
21265,2023-12-08T12:15:00,10,15
21266,2023-12-08T12:00:00,14,29
21267,2023-12-08T11:45:00,6,8
21268,2023-12-08T11:30:00,12,8
21269,2023-12-08T11:15:00,7,3
21270,2023-12-08T11:00:00,3,3
21271,2023-12-08T10:30:00,30,35
21272,2023-12-08T10:15:00,8,36
21273,2023-12-08T10:00:00,3,0
21274,2023-12-08T09:45:00,2,2
21275,2023-12-08T09:30:00,7,1
21276,2023-12-08T09:15:00,2,6
21277,2023-12-08T09:00:00,9,2
21278,2023-12-08T08:45:00,3,2
21279,2023-12-08T08:15:00,28,11
21280,2023-12-08T08:00:00,5,1
21281,2023-12-08T07:45:00,1,4
21282,2023-12-08T07:30:00,3,0
21283,2023-12-08T06:45:00,2,0
21284,2023-12-08T06:30:00,9,11
21285,2023-12-07T23:30:00,4,0
21286,2023-12-07T23:00:00,10,0
21287,2023-12-07T22:30:00,12,2
21288,2023-12-07T22:15:00,1,0
21289,2023-12-07T22:00:00,2,0
21290,2023-12-07T21:45:00,1,0
21291,2023-12-07T21:30:00,7,11
21292,2023-12-07T21:15:00,10,4
21293,2023-12-07T20:30:00,16,1
21294,2023-12-07T20:15:00,2,0
21295,2023-12-07T20:00:00,2,2
21296,2023-12-07T19:30:00,12,0
21297,2023-12-07T19:15:00,3,2
21298,2023-12-07T19:00:00,1,1
21299,2023-12-07T18:30:00,12,2
21300,2023-12-07T18:15:00,4,1
21301,2023-12-07T18:00:00,10,2
21302,2023-12-07T17:45:00,1,0
21303,2023-12-07T17:30:00,24,2
21304,2023-12-07T17:15:00,6,1
21305,2023-12-07T17:00:00,8,12
21306,2023-12-07T16:45:00,3,3
21307,2023-12-07T16:30:00,11,4
21308,2023-12-07T16:15:00,1,0
21309,2023-12-07T16:00:00,22,12
21310,2023-12-07T15:45:00,17,13
21311,2023-12-07T15:30:00,20,7
21312,2023-12-07T15:15:00,9,6
21313,2023-12-07T15:00:00,3,11
21314,2023-12-07T14:45:00,1,3
21315,2023-12-07T14:30:00,21,12
21316,2023-12-07T14:15:00,20,16
21317,2023-12-07T14:00:00,11,15
21318,2023-12-07T13:45:00,20,19
21319,2023-12-07T13:30:00,16,8
21320,2023-12-07T13:15:00,27,25
21321,2023-12-07T13:00:00,2,0
21322,2023-12-07T12:45:00,1,1
21323,2023-12-07T12:30:00,15,6
21324,2023-12-07T12:15:00,4,4
21325,2023-12-07T12:00:00,9,4
21326,2023-12-07T11:45:00,2,1
21327,2023-12-07T11:30:00,14,10
21328,2023-12-07T11:15:00,2,2
21329,2023-12-07T11:00:00,0,2
21330,2023-12-07T10:45:00,2,2
21331,2023-12-07T10:30:00,6,2
21332,2023-12-07T10:15:00,3,2
21333,2023-12-07T09:45:00,1,1
21334,2023-12-07T09:30:00,8,5
21335,2023-12-07T09:15:00,2,1
21336,2023-12-07T09:00:00,5,0
21337,2023-12-07T08:45:00,0,1
21338,2023-12-07T08:30:00,1,0
21339,2023-12-07T08:15:00,52,30
21340,2023-12-07T08:00:00,4,2
21341,2023-12-07T07:30:00,11,7
21342,2023-12-07T07:15:00,4,1
21343,2023-12-07T07:00:00,10,10
21344,2023-12-07T06:30:00,19,13
21345,2023-12-06T23:30:00,6,1
21346,2023-12-06T23:15:00,1,1
21347,2023-12-06T23:00:00,5,3
21348,2023-12-06T22:45:00,1,0
21349,2023-12-06T22:30:00,4,0
21350,2023-12-06T22:15:00,3,0
21351,2023-12-06T21:30:00,18,3
21352,2023-12-06T21:15:00,4,4
21353,2023-12-06T21:00:00,1,1
21354,2023-12-06T20:30:00,10,14
21355,2023-12-06T20:15:00,7,22
21356,2023-12-06T19:45:00,2,2
21357,2023-12-06T19:30:00,20,5
21358,2023-12-06T19:15:00,5,4
21359,2023-12-06T19:00:00,1,1
21360,2023-12-06T18:45:00,3,20
21361,2023-12-06T18:30:00,18,5
21362,2023-12-06T18:15:00,5,2
21363,2023-12-06T18:00:00,22,14
21364,2023-12-06T17:45:00,3,3
21365,2023-12-06T17:30:00,24,89
21366,2023-12-06T17:15:00,6,1
21367,2023-12-06T17:00:00,1,0
21368,2023-12-06T16:45:00,5,5
21369,2023-12-06T16:30:00,29,5
21370,2023-12-06T16:15:00,8,5
21371,2023-12-06T16:00:00,27,23
21372,2023-12-06T15:45:00,11,9
21373,2023-12-06T15:30:00,23,9
21374,2023-12-06T15:15:00,24,22
21375,2023-12-06T15:00:00,16,25
21376,2023-12-06T14:30:00,19,13
21377,2023-12-06T14:15:00,6,5
21378,2023-12-06T14:00:00,17,12
21379,2023-12-06T13:45:00,13,10
21380,2023-12-06T13:30:00,25,14
21381,2023-12-06T13:15:00,8,7
21382,2023-12-06T13:00:00,15,12
21383,2023-12-06T12:45:00,2,2
21384,2023-12-06T12:30:00,24,11
21385,2023-12-06T12:15:00,9,8
21386,2023-12-06T12:00:00,19,8
21387,2023-12-06T11:45:00,11,12
21388,2023-12-06T11:30:00,10,4
21389,2023-12-06T11:15:00,3,21
21390,2023-12-06T11:00:00,6,23
21391,2023-12-06T10:45:00,1,3
21392,2023-12-06T10:30:00,12,8
21393,2023-12-06T10:15:00,5,4
21394,2023-12-06T10:00:00,4,0
21395,2023-12-06T09:45:00,1,0
21396,2023-12-06T09:30:00,9,6
21397,2023-12-06T09:15:00,2,2
21398,2023-12-06T09:00:00,5,23
21399,2023-12-06T08:45:00,4,2
21400,2023-12-06T08:30:00,2,2
21401,2023-12-06T08:15:00,42,15
21402,2023-12-06T08:00:00,8,3
21403,2023-12-06T07:30:00,17,12
21404,2023-12-06T07:15:00,1,6
21405,2023-12-06T07:00:00,4,0
21406,2023-12-06T06:45:00,8,9
21407,2023-12-06T06:30:00,18,3
21408,2023-12-06T00:15:00,0,1
21409,2023-12-05T23:30:00,3,0
21410,2023-12-05T23:00:00,3,0
21411,2023-12-05T22:45:00,1,0
21412,2023-12-05T22:30:00,2,1
21413,2023-12-05T22:15:00,4,1
21414,2023-12-05T22:00:00,2,3
21415,2023-12-05T21:45:00,2,0
21416,2023-12-05T21:30:00,10,0
21417,2023-12-05T21:15:00,1,0
21418,2023-12-05T20:30:00,10,0
21419,2023-12-05T20:15:00,4,0
21420,2023-12-05T20:00:00,2,0
21421,2023-12-05T19:45:00,2,2
21422,2023-12-05T19:30:00,29,22
21423,2023-12-05T19:15:00,7,13
21424,2023-12-05T19:00:00,3,2
21425,2023-12-05T18:30:00,6,0
21426,2023-12-05T18:15:00,12,11
21427,2023-12-05T18:00:00,16,7
21428,2023-12-05T17:45:00,2,2
21429,2023-12-05T17:30:00,25,52
21430,2023-12-05T17:15:00,12,6
21431,2023-12-05T17:00:00,5,2
21432,2023-12-05T16:30:00,28,15
21433,2023-12-05T16:15:00,15,1006
21434,2023-12-05T16:00:00,16,6
21435,2023-12-05T15:45:00,5,7
21436,2023-12-05T15:30:00,23,33
21437,2023-12-05T15:15:00,9,5
21438,2023-12-05T15:00:00,16,12
21439,2023-12-05T14:30:00,19,4
21440,2023-12-05T14:15:00,9,14
21441,2023-12-05T14:00:00,3,4
21442,2023-12-05T13:45:00,4,1
21443,2023-12-05T13:30:00,11,9
21444,2023-12-05T13:15:00,13,8
21445,2023-12-05T13:00:00,11,11
21446,2023-12-05T12:45:00,7,8
21447,2023-12-05T12:30:00,20,13
21448,2023-12-05T12:15:00,0,1
21449,2023-12-05T12:00:00,9,24
21450,2023-12-05T11:45:00,6,6
21451,2023-12-05T11:30:00,10,1
21452,2023-12-05T11:15:00,10,7
21453,2023-12-05T11:00:00,2,2
21454,2023-12-05T10:45:00,3,3
21455,2023-12-05T10:30:00,44,43
21456,2023-12-05T10:15:00,7,3
21457,2023-12-05T10:00:00,1,21
21458,2023-12-05T09:45:00,1,0
21459,2023-12-05T09:30:00,7,4
21460,2023-12-05T09:15:00,3,10
21461,2023-12-05T09:00:00,7,2
21462,2023-12-05T08:45:00,2,0
21463,2023-12-05T08:30:00,2,1
21464,2023-12-05T08:15:00,43,28
21465,2023-12-05T08:00:00,7,2
21466,2023-12-05T07:45:00,0,2
21467,2023-12-05T07:30:00,9,3
21468,2023-12-05T07:15:00,2,0
21469,2023-12-05T07:00:00,3,2
21470,2023-12-05T06:45:00,4,5
21471,2023-12-05T06:30:00,21,7
21472,2023-12-04T23:30:00,2,1
21473,2023-12-04T23:00:00,7,0
21474,2023-12-04T22:45:00,3,0
21475,2023-12-04T22:30:00,3,3
21476,2023-12-04T21:45:00,2,2
21477,2023-12-04T21:30:00,10,0
21478,2023-12-04T21:15:00,2,2
21479,2023-12-04T21:00:00,0,1
21480,2023-12-04T20:30:00,9,1
21481,2023-12-04T20:15:00,2,1
21482,2023-12-04T20:00:00,1,0
21483,2023-12-04T19:30:00,9,20
21484,2023-12-04T19:15:00,11,7
21485,2023-12-04T19:00:00,3,1
21486,2023-12-04T18:45:00,1,0
21487,2023-12-04T18:30:00,5,0
21488,2023-12-04T18:15:00,15,22
21489,2023-12-04T18:00:00,17,1
21490,2023-12-04T17:45:00,5,3
21491,2023-12-04T17:30:00,25,1
21492,2023-12-04T17:15:00,4,3
21493,2023-12-04T17:00:00,9,6
21494,2023-12-04T16:45:00,2,2
21495,2023-12-04T16:30:00,29,3
21496,2023-12-04T16:15:00,12,10
21497,2023-12-04T16:00:00,19,10
21498,2023-12-04T15:45:00,4,4
21499,2023-12-04T15:30:00,39,18
21500,2023-12-04T15:15:00,13,11
21501,2023-12-04T15:00:00,10,9
21502,2023-12-04T14:45:00,5,3
21503,2023-12-04T14:30:00,12,5
21504,2023-12-04T14:15:00,5,2
21505,2023-12-04T14:00:00,16,14
21506,2023-12-04T13:45:00,15,12
21507,2023-12-04T13:30:00,10,2
21508,2023-12-04T13:15:00,13,31
21509,2023-12-04T13:00:00,6,5
21510,2023-12-04T12:45:00,7,7
21511,2023-12-04T12:30:00,13,10
21512,2023-12-04T12:15:00,4,3
21513,2023-12-04T12:00:00,17,26
21514,2023-12-04T11:45:00,3,0
21515,2023-12-04T11:30:00,20,27
21516,2023-12-04T11:15:00,4,1
21517,2023-12-04T11:00:00,4,3
21518,2023-12-04T10:45:00,3,1
21519,2023-12-04T10:30:00,16,32
21520,2023-12-04T10:15:00,51,51
21521,2023-12-04T10:00:00,1,0
21522,2023-12-04T09:45:00,0,22
21523,2023-12-04T09:30:00,6,11
21524,2023-12-04T09:15:00,1,0
21525,2023-12-04T09:00:00,16,3
21526,2023-12-04T08:45:00,5,0
21527,2023-12-04T08:30:00,3,11
21528,2023-12-04T08:15:00,20,7
21529,2023-12-04T08:00:00,19,12
21530,2023-12-04T07:45:00,0,1
21531,2023-12-04T07:30:00,11,4
21532,2023-12-04T07:15:00,5,2
21533,2023-12-04T07:00:00,4,1
21534,2023-12-04T06:45:00,5,5
21535,2023-12-04T06:30:00,23,8
21536,2023-12-04T05:45:00,0,1
21537,2023-12-03T23:30:00,3,2
21538,2023-12-03T23:00:00,4,0
21539,2023-12-03T22:30:00,5,2
21540,2023-12-03T22:15:00,2,2
21541,2023-12-03T21:45:00,1,0
21542,2023-12-03T21:30:00,9,2
21543,2023-12-03T21:15:00,1,2
21544,2023-12-03T21:00:00,3,22
21545,2023-12-03T20:30:00,0,5
21546,2023-12-03T20:15:00,3,2
21547,2023-12-03T20:00:00,1,1
21548,2023-12-03T19:30:00,9,1
21549,2023-12-03T19:15:00,3,2
21550,2023-12-03T19:00:00,1,0
21551,2023-12-03T18:45:00,1,1
21552,2023-12-03T18:30:00,16,1
21553,2023-12-03T18:15:00,5,3
21554,2023-12-03T18:00:00,9,11
21555,2023-12-03T17:45:00,6,5
21556,2023-12-03T17:30:00,13,5
21557,2023-12-03T17:15:00,3,4
21558,2023-12-03T17:00:00,7,6
21559,2023-12-03T16:45:00,3,3
21560,2023-12-03T16:30:00,20,12
21561,2023-12-03T16:15:00,5,1
21562,2023-12-03T16:00:00,19,12
21563,2023-12-03T15:45:00,3,1
21564,2023-12-03T15:30:00,31,22
21565,2023-12-03T15:15:00,1,0
21566,2023-12-03T15:00:00,12,6
21567,2023-12-03T14:45:00,4,4
21568,2023-12-03T14:30:00,22,17
21569,2023-12-03T14:15:00,4,2
21570,2023-12-03T14:00:00,12,11
21571,2023-12-03T13:45:00,12,40
21572,2023-12-03T13:30:00,10,2
21573,2023-12-03T13:15:00,7,6
21574,2023-12-03T13:00:00,1,1
21575,2023-12-03T12:45:00,5,8
21576,2023-12-03T12:30:00,44,20
21577,2023-12-03T12:15:00,37,29
21578,2023-12-03T12:00:00,24,21
21579,2023-12-03T11:45:00,15,10
21580,2023-12-03T11:30:00,12,13
21581,2023-12-03T11:15:00,4,1
21582,2023-12-03T11:00:00,6,3
21583,2023-12-03T10:45:00,0,3
21584,2023-12-03T10:30:00,13,11
21585,2023-12-03T10:15:00,5,3
21586,2023-12-03T10:00:00,2,4
21587,2023-12-03T09:30:00,9,13
21588,2023-12-03T09:15:00,3,3
21589,2023-12-03T09:00:00,1,1
21590,2023-12-03T08:45:00,0,1
21591,2023-12-03T08:30:00,1,4
21592,2023-12-03T07:30:00,2,0
21593,2023-12-03T07:00:00,0,2
21594,2023-12-03T04:45:00,0,1
21595,2023-12-02T23:30:00,6,2
21596,2023-12-02T23:15:00,3,0
21597,2023-12-02T23:00:00,3,1
21598,2023-12-02T22:30:00,9,3
21599,2023-12-02T22:00:00,2,2
21600,2023-12-02T21:30:00,1,0
21601,2023-12-02T21:15:00,3,4
21602,2023-12-02T20:30:00,11,5
21603,2023-12-02T20:15:00,3,1
21604,2023-12-02T20:00:00,2,2
21605,2023-12-02T19:45:00,1,2
21606,2023-12-02T19:30:00,10,2
21607,2023-12-02T19:15:00,1,2
21608,2023-12-02T19:00:00,7,7
21609,2023-12-02T18:45:00,0,1
21610,2023-12-02T18:30:00,6,5
21611,2023-12-02T18:00:00,5,3
21612,2023-12-02T17:45:00,8,7
21613,2023-12-02T17:30:00,22,29
21614,2023-12-02T17:15:00,24,18
21615,2023-12-02T17:00:00,1,1
21616,2023-12-02T16:45:00,3,3
21617,2023-12-02T16:30:00,29,20
21618,2023-12-02T16:15:00,11,12
21619,2023-12-02T16:00:00,9,6
21620,2023-12-02T15:45:00,10,4
21621,2023-12-02T15:30:00,24,19
21622,2023-12-02T15:15:00,24,16
21623,2023-12-02T15:00:00,10,22
21624,2023-12-02T14:45:00,1,1
21625,2023-12-02T14:30:00,37,20
21626,2023-12-02T14:15:00,11,10
21627,2023-12-02T14:00:00,36,29
21628,2023-12-02T13:45:00,11,12
21629,2023-12-02T13:30:00,52,35
21630,2023-12-02T13:15:00,22,15
21631,2023-12-02T13:00:00,14,16
21632,2023-12-02T12:45:00,10,7
21633,2023-12-02T12:30:00,55,27
21634,2023-12-02T12:15:00,12,12
21635,2023-12-02T12:00:00,14,16
21636,2023-12-02T11:45:00,9,14
21637,2023-12-02T11:30:00,58,42
21638,2023-12-02T11:15:00,16,14
21639,2023-12-02T11:00:00,6,4
21640,2023-12-02T10:30:00,53,29
21641,2023-12-02T10:15:00,14,15
21642,2023-12-02T10:00:00,6,3
21643,2023-12-02T09:45:00,4,6
21644,2023-12-02T09:30:00,29,23
21645,2023-12-02T09:15:00,12,4
21646,2023-12-02T09:00:00,2,2
21647,2023-12-02T08:30:00,1,0
21648,2023-12-02T08:15:00,8,2
21649,2023-12-02T07:45:00,1,0
21650,2023-12-02T07:00:00,1,0
21651,2023-12-02T06:30:00,1,0
21652,2023-12-01T23:30:00,7,2
21653,2023-12-01T23:15:00,4,3
21654,2023-12-01T23:00:00,4,30
21655,2023-12-01T22:30:00,16,6
21656,2023-12-01T22:15:00,2,0
21657,2023-12-01T21:45:00,3,3
21658,2023-12-01T21:30:00,5,24
21659,2023-12-01T21:15:00,1,0
21660,2023-12-01T21:00:00,0,1
21661,2023-12-01T20:45:00,0,2
21662,2023-12-01T20:30:00,8,5
21663,2023-12-01T20:15:00,4,1
21664,2023-12-01T20:00:00,1,1
21665,2023-12-01T19:30:00,30,12
21666,2023-12-01T19:15:00,8,5
21667,2023-12-01T19:00:00,5,8
21668,2023-12-01T18:45:00,0,2
21669,2023-12-01T18:30:00,17,10
21670,2023-12-01T18:15:00,1,3
21671,2023-12-01T18:00:00,24,12
21672,2023-12-01T17:45:00,3,1
21673,2023-12-01T17:30:00,40,30
21674,2023-12-01T17:15:00,11,8
21675,2023-12-01T17:00:00,3,10
21676,2023-12-01T16:30:00,13,3
21677,2023-12-01T16:15:00,12,22
21678,2023-12-01T16:00:00,11,13
21679,2023-12-01T15:45:00,5,4
21680,2023-12-01T15:30:00,10,35
21681,2023-12-01T15:15:00,0,1
21682,2023-12-01T15:00:00,0,1
21683,2023-12-01T14:45:00,1,2
21684,2023-12-01T14:30:00,19,10
21685,2023-12-01T14:15:00,3,1
21686,2023-12-01T14:00:00,8,12
21687,2023-12-01T13:45:00,7,12
21688,2023-12-01T13:30:00,18,21
21689,2023-12-01T13:00:00,2,4
21690,2023-12-01T12:45:00,4,4
21691,2023-12-01T12:30:00,4,1
21692,2023-12-01T12:15:00,4,7
21693,2023-12-01T12:00:00,8,10
21694,2023-12-01T11:45:00,5,3
21695,2023-12-01T11:30:00,12,1
21696,2023-12-01T11:15:00,4,1
21697,2023-12-01T11:00:00,2,3
21698,2023-12-01T10:30:00,9,4
21699,2023-12-01T10:15:00,8,8
21700,2023-12-01T10:00:00,1,1
21701,2023-12-01T09:45:00,1,2
21702,2023-12-01T09:30:00,8,13
21703,2023-12-01T09:15:00,0,1
21704,2023-12-01T09:00:00,13,29
21705,2023-12-01T08:45:00,11,10
21706,2023-12-01T08:30:00,7,1
21707,2023-12-01T08:15:00,22,29
21708,2023-12-01T08:00:00,6,4
21709,2023-12-01T07:30:00,4,0
21710,2023-12-01T07:15:00,3,0
21711,2023-12-01T07:00:00,8,16
21712,2023-12-01T06:45:00,2,1
21713,2023-12-01T06:30:00,9,2
21714,2023-12-01T06:15:00,2,0
21715,2023-11-30T23:30:00,8,4
21716,2023-11-30T23:15:00,1,1
21717,2023-11-30T23:00:00,10,31
21718,2023-11-30T22:30:00,8,12
21719,2023-11-30T22:15:00,1,1
21720,2023-11-30T22:00:00,2,1
21721,2023-11-30T21:45:00,1,0
21722,2023-11-30T21:30:00,8,24
21723,2023-11-30T21:15:00,10,11
21724,2023-11-30T21:00:00,3,0
21725,2023-11-30T20:45:00,4,0
21726,2023-11-30T20:30:00,9,13
21727,2023-11-30T20:15:00,4,2
21728,2023-11-30T20:00:00,1,1
21729,2023-11-30T19:30:00,21,13
21730,2023-11-30T19:15:00,6,1
21731,2023-11-30T19:00:00,3,3
21732,2023-11-30T18:45:00,1,1
21733,2023-11-30T18:30:00,26,9
21734,2023-11-30T18:15:00,3,2
21735,2023-11-30T18:00:00,17,16
21736,2023-11-30T17:45:00,8,8
21737,2023-11-30T17:30:00,44,48
21738,2023-11-30T17:15:00,11,9
21739,2023-11-30T17:00:00,3,12
21740,2023-11-30T16:45:00,2,3
21741,2023-11-30T16:30:00,32,24
21742,2023-11-30T16:15:00,13,29
21743,2023-11-30T16:00:00,31,28
21744,2023-11-30T15:45:00,19,18
21745,2023-11-30T15:30:00,30,38
21746,2023-11-30T15:15:00,26,22
21747,2023-11-30T15:00:00,12,10
21748,2023-11-30T14:45:00,11,11
21749,2023-11-30T14:30:00,25,28
21750,2023-11-30T14:15:00,28,43
21751,2023-11-30T14:00:00,32,22
21752,2023-11-30T13:45:00,7,4
21753,2023-11-30T13:30:00,30,40
21754,2023-11-30T13:15:00,22,16
21755,2023-11-30T13:00:00,8,10
21756,2023-11-30T12:45:00,3,5
21757,2023-11-30T12:30:00,16,9
21758,2023-11-30T12:15:00,2,10
21759,2023-11-30T12:00:00,10,5
21760,2023-11-30T11:45:00,7,6
21761,2023-11-30T11:30:00,20,32
21762,2023-11-30T11:15:00,6,31
21763,2023-11-30T11:00:00,12,10
21764,2023-11-30T10:45:00,3,5
21765,2023-11-30T10:30:00,17,17
21766,2023-11-30T10:15:00,7,9
21767,2023-11-30T09:45:00,0,2
21768,2023-11-30T09:30:00,12,4
21769,2023-11-30T09:15:00,3,3
21770,2023-11-30T09:00:00,7,2
21771,2023-11-30T08:45:00,3,2
